Chidamber-Kemerer metrics,terça, 7 nov. 2023 13:36:52 WET;;;;;;
Class;CBO;DIT;LCOM;NOC;RFC;WMC
net.sf.freecol.client.gui.dialog.NegotiationDialog.GoodsTradeItemPanel;10;6;1;0;41;14
net.sf.freecol.client.gui.dialog.NegotiationDialog.GoodsTradeItemPanel.GoodsBoxRenderer;4;5;1;0;4;2
net.sf.freecol.client.gui.dialog.NegotiationDialog.InciteTradeItemPanel;12;6;1;0;41;11
net.sf.freecol.client.gui.dialog.NegotiationDialog.InciteTradeItemPanel.InciteBoxRenderer;3;5;1;0;4;2
net.sf.freecol.client.gui.dialog.NegotiationDialog.RemoveAction;3;2;1;0;4;2
net.sf.freecol.client.gui.dialog.NegotiationDialog.StanceTradeItemPanel;9;6;1;0;30;14
net.sf.freecol.client.gui.dialog.NegotiationDialog.StanceTradeItemPanel.StanceBoxRenderer;3;5;1;0;3;2
net.sf.freecol.client.gui.dialog.NegotiationDialog.UnitTradeItemPanel;9;6;1;0;38;12
net.sf.freecol.client.gui.dialog.NegotiationDialog.UnitTradeItemPanel.UnitBoxRenderer;2;5;1;0;3;2
net.sf.freecol.client.gui.dialog.OptionsDialog;19;7;1;4;60;29
net.sf.freecol.client.gui.dialog.Parameters;5;1;0;0;1;1
net.sf.freecol.client.gui.dialog.ParametersDialog;8;7;1;0;35;7
net.sf.freecol.client.gui.dialog.PreCombatDialog;21;8;1;0;37;14
net.sf.freecol.client.gui.dialog.RiverStyleDialog;7;8;0;0;15;2
net.sf.freecol.client.gui.dialog.SaveDialog;6;7;1;0;21;7
net.sf.freecol.client.gui.dialog.ScaleMapSizeDialog;10;7;1;0;39;7
net.sf.freecol.client.gui.dialog.SelectAmountDialog;10;8;2;0;35;17
net.sf.freecol.client.gui.dialog.SelectDestinationDialog;30;7;1;0;130;31
net.sf.freecol.client.gui.dialog.SelectDestinationDialog.Destination;21;1;5;0;36;37
net.sf.freecol.client.gui.dialog.SelectDestinationDialog.LocationRenderer;5;2;1;0;8;2
net.sf.freecol.client.gui.dialog.SelectTributeAmountDialog;6;8;1;0;18;4
net.sf.freecol.client.gui.dialog.VictoryDialog;8;8;0;0;13;1
net.sf.freecol.client.gui.dialog.WarehouseDialog;16;7;2;0;39;9
net.sf.freecol.client.gui.dialog.WarehouseDialog.WarehouseGoodsPanel;19;6;1;0;47;8
net.sf.freecol.client.gui.images.BaseTileTransitionImageCreator;9;1;1;0;37;26
net.sf.freecol.client.gui.images.BeachTileAnimationImageCreator;8;1;1;0;36;9
net.sf.freecol.client.gui.images.DeltaAnimationImageCreator;7;1;1;0;25;9
net.sf.freecol.client.gui.images.ImageCreators;6;1;4;0;9;5
net.sf.freecol.client.gui.images.RiverAnimationImageCreator;9;1;2;0;54;20
net.sf.freecol.client.gui.label.AbstractGoodsLabel;15;6;6;3;28;20
net.sf.freecol.client.gui.label.CargoLabel;n/a;n/a;n/a;n/a;3;n/a
net.sf.freecol.client.gui.label.Draggable;n/a;n/a;n/a;n/a;1;n/a
net.sf.freecol.client.gui.label.FreeColLabel;3;5;0;3;3;2
net.sf.freecol.client.gui.label.GoodsLabel;31;7;1;0;35;11
net.sf.freecol.client.gui.label.GoodsTypeLabel;13;6;2;0;17;9
net.sf.freecol.client.gui.label.MarketLabel;21;7;5;0;37;15
net.sf.freecol.client.gui.label.ProductionLabel;18;7;1;0;50;25
net.sf.freecol.client.gui.label.UnitLabel;49;6;1;0;103;53
net.sf.freecol.client.gui.label.UnitLabel.UnitAction;2;n/a;2;n/a;2;0
net.sf.freecol.client.gui.mapviewer.CanvasMapViewer;7;4;1;0;42;14
net.sf.freecol.client.gui.mapviewer.ChatDisplay;7;1;1;0;23;10
net.sf.freecol.client.gui.mapviewer.GUIMessage;3;1;3;0;8;4
net.sf.freecol.client.gui.mapviewer.MapAsyncPainter;9;1;1;0;35;32
net.sf.freecol.client.gui.mapviewer.MapAsyncPainter.MapRendererThread;6;2;1;0;20;15
net.sf.freecol.client.gui.mapviewer.MapViewer;62;2;1;0;297;170
net.sf.freecol.client.gui.mapviewer.MapViewer.BorderType;1;n/a;2;n/a;2;0
net.sf.freecol.client.gui.mapviewer.MapViewer.TextSpecification;1;1;0;0;1;1
net.sf.freecol.client.gui.mapviewer.MapViewer.TileClippingBounds;6;1;6;0;16;7
net.sf.freecol.client.gui.mapviewer.MapViewer.TileRenderingCallback;n/a;n/a;n/a;n/a;1;n/a
net.sf.freecol.client.gui.mapviewer.MapViewerBounds;12;1;1;0;45;68
net.sf.freecol.client.gui.mapviewer.MapViewerRepaintManager;5;1;1;0;52;29
net.sf.freecol.client.gui.mapviewer.MapViewerScaledUtils;5;1;1;0;29;14
net.sf.freecol.client.gui.mapviewer.MapViewerState;13;1;3;0;36;34
net.sf.freecol.client.gui.mapviewer.RoadPainter;7;1;1;0;37;10
net.sf.freecol.client.gui.mapviewer.TerrainCursor;2;1;1;0;17;12
net.sf.freecol.client.gui.mapviewer.TileBounds;7;1;3;0;9;7
net.sf.freecol.client.gui.mapviewer.TileViewer;32;2;1;0;145;112
net.sf.freecol.client.gui.mapviewer.UnitAnimator;10;1;1;0;33;10
net.sf.freecol.client.gui.menu.DebugMenu;19;7;1;0;81;10
net.sf.freecol.client.gui.menu.FreeColMenuBar;15;5;4;2;45;16
net.sf.freecol.client.gui.menu.FreeColMenuTest;5;1;2;0;43;10
net.sf.freecol.client.gui.menu.InGameMenuBar;81;6;1;0;57;14
net.sf.freecol.client.gui.menu.MapEditorMenuBar;24;6;1;0;25;7
net.sf.freecol.client.gui.menu.MenuMouseMotionListener;2;1;2;0;6;4
net.sf.freecol.client.gui.option.AbstractUnitOptionUI;21;2;3;0;52;9
net.sf.freecol.client.gui.option.AbstractUnitOptionUI.AbstractUnitRenderer;5;2;1;0;5;1
net.sf.freecol.client.gui.option.AbstractUnitOptionUI.RoleRenderer;3;2;1;0;3;2
net.sf.freecol.client.gui.option.AudioMixerOptionUI;6;2;4;0;35;10
net.sf.freecol.client.gui.option.BooleanOptionUI;5;2;1;0;18;8
net.sf.freecol.client.gui.option.FileOptionUI;7;2;2;0;30;14
net.sf.freecol.client.gui.option.FreeColActionUI;7;2;4;0;42;15
net.sf.freecol.client.gui.option.FreeColActionUI.BlinkingLabel;4;5;8;0;37;18
net.sf.freecol.client.gui.option.IntegerOptionUI;3;2;1;0;19;6
net.sf.freecol.client.gui.option.LanguageOptionUI;4;2;1;0;18;4
net.sf.freecol.client.gui.option.ListOptionUI;8;2;5;0;64;28
net.sf.freecol.client.gui.option.ModOptionUI;8;2;3;0;34;10
net.sf.freecol.client.gui.option.ModOptionUI.BoxRenderer;4;2;1;0;3;3
net.sf.freecol.client.gui.option.ModOptionUI.ModOptionRenderer;5;2;1;0;6;3
net.sf.freecol.client.gui.option.OptionGroupUI;16;6;1;0;65;30
net.sf.freecol.client.gui.option.OptionGroupUI.OptionTree;4;5;1;0;9;2
net.sf.freecol.client.gui.option.OptionUI;41;1;6;14;42;28
net.sf.freecol.client.gui.option.OptionUpdater;n/a;n/a;n/a;n/a;2;n/a
net.sf.freecol.client.gui.option.PercentageOptionUI;4;3;1;0;21;3
net.sf.freecol.client.gui.option.RangeOptionUI;5;3;2;0;23;5
net.sf.freecol.client.gui.option.SelectOptionUI;4;2;1;0;19;6
net.sf.freecol.client.gui.option.SliderOptionUI;5;2;2;2;23;5
net.sf.freecol.client.gui.option.StringOptionUI;4;2;1;0;19;4
net.sf.freecol.client.gui.option.TextOptionUI;2;2;1;0;12;4
net.sf.freecol.client.gui.option.UnitTypeOptionUI;5;2;1;0;18;4
net.sf.freecol.client.gui.option.UnitTypeOptionUI.ChoiceRenderer;4;2;1;0;4;2
net.sf.freecol.client.gui.panel.AboutPanel;8;7;1;0;25;4
net.sf.freecol.client.gui.panel.BuildQueuePanel;36;7;1;0;150;76
net.sf.freecol.client.gui.panel.BuildQueuePanel.BuildQueueMouseAdapter;5;2;1;0;21;11
net.sf.freecol.client.gui.panel.BuildQueuePanel.BuildQueueTransferHandler;8;2;2;0;34;27
net.sf.freecol.client.gui.panel.BuildQueuePanel.BuildQueueTransferHandler.BuildablesTransferable;5;1;1;0;9;6
net.sf.freecol.client.gui.panel.BuildQueuePanel.DefaultBuildQueueCellRenderer;8;1;1;0;27;6
net.sf.freecol.client.gui.panel.BuildQueuePanel.IndexedBuildable;3;1;2;0;3;3
net.sf.freecol.client.gui.panel.BuildingPanel;28;6;1;1;64;24
net.sf.freecol.client.gui.panel.BuildingPanel.UpkeepLabel;2;5;1;0;17;2
net.sf.freecol.client.gui.panel.CargoPanel;24;7;2;1;58;29
net.sf.freecol.client.gui.panel.ChatPanel;6;7;1;0;32;8
net.sf.freecol.client.gui.panel.ColonyPanel;55;8;2;0;244;107
net.sf.freecol.client.gui.panel.ColonyPanel.BuildingsPanel;8;6;2;0;21;12
net.sf.freecol.client.gui.panel.ColonyPanel.BuildingsPanel.ASingleBuildingPanel;13;7;6;0;34;18
net.sf.freecol.client.gui.panel.ColonyPanel.ColonyCargoPanel;3;8;1;0;6;2
net.sf.freecol.client.gui.panel.ColonyPanel.ColonyInPortPanel;11;8;3;0;21;9
net.sf.freecol.client.gui.panel.ColonyPanel.OutsideColonyPanel;16;7;8;0;39;19
net.sf.freecol.client.gui.panel.ColonyPanel.PopulationPanel;12;6;3;0;45;10
net.sf.freecol.client.gui.panel.ColonyPanel.TilesPanel;13;5;2;0;33;18
net.sf.freecol.client.gui.panel.ColonyPanel.TilesPanel.ASingleTilePanel;31;5;3;0;83;35
net.sf.freecol.client.gui.panel.ColonyPanel.WarehousePanel;20;6;6;0;49;23
net.sf.freecol.client.gui.panel.ColorCellEditor;5;2;1;0;17;10
net.sf.freecol.client.gui.panel.ColorCellRenderer;3;5;1;0;12;4
net.sf.freecol.client.gui.panel.ColorChooserPanel;5;7;2;0;19;4
net.sf.freecol.client.gui.panel.ConstructionPanel;20;6;1;0;50;17
net.sf.freecol.client.gui.panel.CornerMapControls;16;3;1;0;61;28
net.sf.freecol.client.gui.panel.CornerMapControls.MiniMapPanelSkin;1;5;1;0;5;3
net.sf.freecol.client.gui.panel.DeclarationPanel;7;7;2;0;40;8
net.sf.freecol.client.gui.panel.DeclarationPanel.SignaturePanel;8;5;1;0;42;24
net.sf.freecol.client.gui.panel.DefaultTransferHandler;32;2;3;0;77;62
net.sf.freecol.client.gui.panel.DefaultTransferHandler.FreeColDragGestureRecognizer;1;2;3;0;11;4
net.sf.freecol.client.gui.panel.DefaultTransferHandler.FreeColDragHandler;3;1;5;0;32;15
net.sf.freecol.client.gui.panel.DragListener;17;2;1;0;46;19
net.sf.freecol.client.gui.panel.DropListener;3;2;1;0;10;3
net.sf.freecol.client.gui.panel.DropTarget;n/a;n/a;n/a;n/a;5;n/a
net.sf.freecol.client.gui.panel.ErrorPanel;8;7;1;0;31;6
net.sf.freecol.client.gui.panel.EuropePanel;33;8;3;0;103;22
net.sf.freecol.client.gui.panel.EuropePanel.DestinationPanel;23;5;6;0;51;25
net.sf.freecol.client.gui.panel.EuropePanel.EuropeAction;1;n/a;2;n/a;2;0
net.sf.freecol.client.gui.panel.EuropePanel.EuropeButton;2;7;0;0;9;1
net.sf.freecol.client.gui.panel.EuropePanel.EuropeInPortPanel;5;8;2;0;10;6
net.sf.freecol.client.gui.panel.EuropePanel.EuropeanDocksPanel;8;7;8;0;17;10
net.sf.freecol.client.gui.panel.EuropePanel.MarketPanel;19;5;7;0;35;17
net.sf.freecol.client.gui.panel.EuropePanel.TransactionLog;8;7;3;0;20;7
net.sf.freecol.client.gui.panel.EventPanel;6;7;0;0;18;4
net.sf.freecol.client.gui.panel.FindSettlementPanel;13;7;1;0;64;26
net.sf.freecol.client.gui.panel.FindSettlementPanel.DisplayListOption;1;n/a;2;n/a;2;0
net.sf.freecol.client.gui.panel.FindSettlementPanel.SettlementRenderer;7;2;1;0;15;3
net.sf.freecol.client.gui.panel.FreeColButton;11;6;1;2;14;8
net.sf.freecol.client.gui.panel.FreeColButton.ButtonStyle;9;n/a;2;n/a;2;0
net.sf.freecol.client.gui.panel.FreeColImageBorder;12;2;1;0;29;31
net.sf.freecol.client.gui.panel.FreeColPanel;113;6;6;32;58;29
net.sf.freecol.client.gui.panel.FreeColProgressBar;13;5;1;0;48;20
net.sf.freecol.client.gui.panel.GoodsTypePanel;9;6;3;2;20;15
net.sf.freecol.client.gui.panel.ImageSelection;1;1;1;0;5;5
net.sf.freecol.client.gui.panel.InPortPanel;7;7;1;2;10;8
net.sf.freecol.client.gui.panel.IndianSettlementPanel;16;7;0;0;50;14
net.sf.freecol.client.gui.panel.InfoPanel;32;7;1;0;117;71
net.sf.freecol.client.gui.panel.InfoPanel.InfoPanelMode;1;n/a;2;n/a;2;0
net.sf.freecol.client.gui.panel.InformationPanel;14;7;2;0;44;12
net.sf.freecol.client.gui.panel.MainPanel;18;7;2;0;29;5
net.sf.freecol.client.gui.panel.MapControls;13;2;3;1;44;22
net.sf.freecol.client.gui.panel.MapEditorTransformPanel;27;7;2;0;66;12
net.sf.freecol.client.gui.panel.MapEditorTransformPanel.LostCityRumourTransform;5;2;1;0;7;3
net.sf.freecol.client.gui.panel.MapEditorTransformPanel.ResourceTransform;9;2;1;0;13;7
net.sf.freecol.client.gui.panel.MapEditorTransformPanel.RiverStyleTransform;4;2;1;0;7;6
net.sf.freecol.client.gui.panel.MapEditorTransformPanel.RiverTransform;8;2;1;0;16;7
net.sf.freecol.client.gui.panel.MapEditorTransformPanel.SettlementTransform;14;2;1;0;18;3
net.sf.freecol.client.gui.panel.MapEditorTransformPanel.TileTypeTransform;5;2;1;0;5;3
net.sf.freecol.client.gui.panel.MigPanel;57;5;2;17;9;6
net.sf.freecol.client.gui.panel.MiniMap;18;5;6;0;108;42
net.sf.freecol.client.gui.panel.MiniMap.MinimapPainterThread;1;2;1;0;3;3
net.sf.freecol.client.gui.panel.MiniMap.PrerenderedMinimap;1;1;0;0;1;1
net.sf.freecol.client.gui.panel.MiniMap.TileRenderingCallback;n/a;n/a;n/a;n/a;1;n/a
net.sf.freecol.client.gui.panel.NewPanel;21;7;1;0;109;57
net.sf.freecol.client.gui.panel.NewPanel.NewPanelAction;1;n/a;2;n/a;2;0
net.sf.freecol.client.gui.panel.NewUnitPanel;17;7;1;2;54;10
