Dependency metrics,terça, 7 nov. 2023 21:00:56 WET
Class,Cyclic,Dcy,Dcy*,Dpt,Dpt*,PDcy,PDpt
net.sf.freecol.client.gui.dialog.EndTurnDialog.UnitCellRenderer,806,5,990,1,923,4,1
net.sf.freecol.client.gui.dialog.EndTurnDialog.UnitWrapper,806,4,990,2,923,2,1
net.sf.freecol.client.gui.dialog.FirstContactDialog,806,12,990,1,923,6,1
net.sf.freecol.client.gui.dialog.Flag,0,5,5,2,924,1,2
net.sf.freecol.client.gui.dialog.Flag.Alignment,0,0,0,3,928,0,1
net.sf.freecol.client.gui.dialog.Flag.Background,0,1,1,3,925,1,2
net.sf.freecol.client.gui.dialog.Flag.Decoration,0,2,3,3,925,1,2
net.sf.freecol.client.gui.dialog.Flag.UnionPosition,0,1,1,4,926,1,2
net.sf.freecol.client.gui.dialog.Flag.UnionShape,0,0,0,4,926,0,2
net.sf.freecol.client.gui.dialog.FreeColChoiceDialog,806,7,990,3,923,6,2
net.sf.freecol.client.gui.dialog.FreeColConfirmDialog,806,7,990,8,923,6,2
net.sf.freecol.client.gui.dialog.FreeColDialog,806,13,990,30,923,7,2
net.sf.freecol.client.gui.dialog.FreeColDialog.DialogType,0,0,0,16,924,0,1
net.sf.freecol.client.gui.dialog.FreeColInputDialog,806,7,990,4,923,6,1
net.sf.freecol.client.gui.dialog.FreeColStringInputDialog,806,4,990,1,923,4,1
net.sf.freecol.client.gui.dialog.GameOptionsDialog,806,9,990,1,923,7,1
net.sf.freecol.client.gui.dialog.LoadDialog,806,6,990,1,923,4,1
net.sf.freecol.client.gui.dialog.LoadingSavegameDialog,806,6,990,1,923,6,1
net.sf.freecol.client.gui.dialog.MapGeneratorOptionsDialog,806,16,990,1,923,10,1
net.sf.freecol.client.gui.dialog.MapSizeDialog,806,4,990,1,923,3,1
net.sf.freecol.client.gui.dialog.MonarchDialog,806,11,990,1,923,6,1
net.sf.freecol.client.gui.dialog.NativeDemandDialog,806,13,990,1,923,6,1
net.sf.freecol.client.gui.dialog.NegotiationDialog,806,46,990,8,923,9,2
net.sf.freecol.client.gui.dialog.NegotiationDialog.ColonyTradeItemPanel,806,8,990,1,923,4,1
net.sf.freecol.client.gui.dialog.NegotiationDialog.GoldTradeItemPanel,806,8,990,1,923,4,1
net.sf.freecol.client.gui.dialog.NegotiationDialog.GoodsTradeItemPanel,806,10,990,1,923,4,1
net.sf.freecol.client.gui.dialog.NegotiationDialog.GoodsTradeItemPanel.GoodsBoxRenderer,806,3,990,1,923,2,1
net.sf.freecol.client.gui.dialog.NegotiationDialog.InciteTradeItemPanel,806,11,990,1,923,4,1
net.sf.freecol.client.gui.dialog.NegotiationDialog.InciteTradeItemPanel.InciteBoxRenderer,806,2,990,1,923,2,1
net.sf.freecol.client.gui.dialog.NegotiationDialog.RemoveAction,806,3,990,1,923,2,1
net.sf.freecol.client.gui.dialog.NegotiationDialog.StanceTradeItemPanel,806,9,990,1,923,4,1
net.sf.freecol.client.gui.dialog.NegotiationDialog.StanceTradeItemPanel.StanceBoxRenderer,806,2,990,1,923,2,1
net.sf.freecol.client.gui.dialog.NegotiationDialog.UnitTradeItemPanel,806,9,990,1,923,4,1
net.sf.freecol.client.gui.dialog.NegotiationDialog.UnitTradeItemPanel.UnitBoxRenderer,806,1,990,1,923,1,1
net.sf.freecol.client.gui.dialog.OptionsDialog,806,13,990,6,923,9,2
net.sf.freecol.client.gui.dialog.Parameters,0,0,0,5,924,0,3
net.sf.freecol.client.gui.dialog.ParametersDialog,806,7,990,1,923,5,1
net.sf.freecol.client.gui.dialog.PreCombatDialog,806,20,990,1,923,7,1
net.sf.freecol.client.gui.dialog.RiverStyleDialog,806,6,990,1,923,4,1
net.sf.freecol.client.gui.dialog.SaveDialog,806,5,990,1,923,3,1
net.sf.freecol.client.gui.dialog.ScaleMapSizeDialog,806,9,990,1,923,6,1
net.sf.freecol.client.gui.dialog.SelectAmountDialog,806,9,990,1,923,4,1
net.sf.freecol.client.gui.dialog.SelectDestinationDialog,806,28,990,2,923,8,2
net.sf.freecol.client.gui.dialog.SelectDestinationDialog.Destination,806,18,990,2,923,4,1
net.sf.freecol.client.gui.dialog.SelectDestinationDialog.LocationRenderer,806,5,990,1,923,4,1
net.sf.freecol.client.gui.dialog.SelectTributeAmountDialog,806,5,990,1,923,4,1
net.sf.freecol.client.gui.dialog.VictoryDialog,806,7,990,1,923,5,1
net.sf.freecol.client.gui.dialog.WarehouseDialog,806,15,990,1,923,6,1
net.sf.freecol.client.gui.dialog.WarehouseDialog.WarehouseGoodsPanel,806,18,990,1,923,7,1
net.sf.freecol.client.gui.images.BaseTileTransitionImageCreator,806,8,990,2,923,4,2
net.sf.freecol.client.gui.images.BeachTileAnimationImageCreator,806,7,990,2,923,4,2
net.sf.freecol.client.gui.images.DeltaAnimationImageCreator,806,6,990,2,923,4,2
net.sf.freecol.client.gui.images.ImageCreators,806,6,990,1,923,3,1
net.sf.freecol.client.gui.images.RiverAnimationImageCreator,806,8,990,2,923,4,2
net.sf.freecol.client.gui.label.AbstractGoodsLabel,806,8,990,7,923,6,2
net.sf.freecol.client.gui.label.FreeColLabel,0,0,0,3,924,0,1
net.sf.freecol.client.gui.label.GoodsLabel,806,24,990,8,923,7,3
net.sf.freecol.client.gui.label.GoodsTypeLabel,806,7,990,6,923,6,1
net.sf.freecol.client.gui.label.MarketLabel,806,17,990,4,923,7,2
net.sf.freecol.client.gui.label.ProductionLabel,806,11,990,7,923,7,4
net.sf.freecol.client.gui.label.UnitLabel,806,32,990,20,923,9,4
net.sf.freecol.client.gui.label.UnitLabel.UnitAction,0,0,0,2,924,0,2
net.sf.freecol.client.gui.mapviewer.CanvasMapViewer,806,6,990,1,923,6,1
net.sf.freecol.client.gui.mapviewer.ChatDisplay,806,5,990,2,923,3,1
net.sf.freecol.client.gui.mapviewer.GUIMessage,0,0,0,3,924,0,2
net.sf.freecol.client.gui.mapviewer.MapAsyncPainter,806,6,990,5,923,3,2
net.sf.freecol.client.gui.mapviewer.MapAsyncPainter.MapRendererThread,806,6,990,1,923,2,1
net.sf.freecol.client.gui.mapviewer.MapViewer,806,58,990,6,923,13,2
net.sf.freecol.client.gui.mapviewer.MapViewer.BorderType,0,0,0,1,924,0,1
net.sf.freecol.client.gui.mapviewer.MapViewer.TextSpecification,0,0,0,1,924,0,1
net.sf.freecol.client.gui.mapviewer.MapViewer.TileClippingBounds,806,5,990,1,923,2,1
net.sf.freecol.client.gui.mapviewer.MapViewerBounds,806,5,990,7,923,2,2
net.sf.freecol.client.gui.mapviewer.MapViewerRepaintManager,806,3,990,2,923,3,2
net.sf.freecol.client.gui.mapviewer.MapViewerScaledUtils,806,4,990,1,923,3,1
net.sf.freecol.client.gui.mapviewer.MapViewerState,806,10,990,3,923,3,2
net.sf.freecol.client.gui.mapviewer.RoadPainter,806,6,990,1,923,3,1
net.sf.freecol.client.gui.mapviewer.TerrainCursor,0,0,0,2,924,0,1
net.sf.freecol.client.gui.mapviewer.TileBounds,0,0,0,7,924,0,1
net.sf.freecol.client.gui.mapviewer.TileViewer,806,30,990,2,923,9,2
net.sf.freecol.client.gui.mapviewer.UnitAnimator,806,8,990,3,923,5,2
net.sf.freecol.client.gui.menu.DebugMenu,806,17,990,2,923,9,1
net.sf.freecol.client.gui.menu.FreeColMenuBar,806,11,990,4,923,5,2
net.sf.freecol.client.gui.menu.FreeColMenuTest,0,5,991,0,0,4,0
net.sf.freecol.client.gui.menu.InGameMenuBar,806,79,990,2,923,8,2
net.sf.freecol.client.gui.menu.MapEditorMenuBar,806,23,990,1,923,5,1
net.sf.freecol.client.gui.menu.MenuMouseMotionListener,806,1,990,1,923,1,1
net.sf.freecol.client.gui.option.AbstractUnitOptionUI,806,21,990,1,923,4,1
net.sf.freecol.client.gui.option.AbstractUnitOptionUI.AbstractUnitRenderer,806,4,990,1,923,4,1
net.sf.freecol.client.gui.option.AbstractUnitOptionUI.RoleRenderer,806,2,990,1,923,2,1
net.sf.freecol.client.gui.option.AudioMixerOptionUI,806,6,990,1,923,5,1
net.sf.freecol.client.gui.option.BooleanOptionUI,806,2,990,4,923,2,2
net.sf.freecol.client.gui.option.FileOptionUI,806,6,990,2,923,6,2
net.sf.freecol.client.gui.option.FreeColActionUI,806,6,990,4,923,4,2
net.sf.freecol.client.gui.option.FreeColActionUI.BlinkingLabel,806,4,990,1,923,3,1
net.sf.freecol.client.gui.option.IntegerOptionUI,806,2,990,2,923,2,1
net.sf.freecol.client.gui.option.LanguageOptionUI,806,4,990,1,923,3,1
net.sf.freecol.client.gui.option.ListOptionUI,806,8,990,1,923,6,1
net.sf.freecol.client.gui.option.ModOptionUI,806,8,990,3,923,6,1
net.sf.freecol.client.gui.option.ModOptionUI.BoxRenderer,806,4,990,1,923,4,1
net.sf.freecol.client.gui.option.ModOptionUI.ModOptionRenderer,806,5,990,1,923,5,1
net.sf.freecol.client.gui.option.OptionGroupUI,806,10,990,7,923,5,2
net.sf.freecol.client.gui.option.OptionGroupUI.OptionTree,806,3,990,1,923,3,1
net.sf.freecol.client.gui.option.OptionUI,806,37,990,18,923,8,2
net.sf.freecol.client.gui.option.PercentageOptionUI,806,4,990,1,923,2,1
net.sf.freecol.client.gui.option.RangeOptionUI,806,5,990,1,923,3,1
net.sf.freecol.client.gui.option.SelectOptionUI,806,4,990,1,923,3,1
net.sf.freecol.client.gui.option.SliderOptionUI,806,3,990,2,923,3,1
net.sf.freecol.client.gui.option.StringOptionUI,806,3,990,2,923,3,1
net.sf.freecol.client.gui.option.TextOptionUI,806,2,990,1,923,2,1
net.sf.freecol.client.gui.option.UnitTypeOptionUI,806,4,990,1,923,3,1
net.sf.freecol.client.gui.option.UnitTypeOptionUI.ChoiceRenderer,806,3,990,1,923,3,1
net.sf.freecol.client.gui.panel.AboutPanel,806,7,990,1,923,5,1
net.sf.freecol.client.gui.panel.BuildQueuePanel,806,33,990,5,923,9,2
net.sf.freecol.client.gui.panel.BuildQueuePanel.BuildQueueMouseAdapter,806,5,990,1,923,3,1
net.sf.freecol.client.gui.panel.BuildQueuePanel.BuildQueueTransferHandler,806,8,990,1,923,3,1
net.sf.freecol.client.gui.panel.BuildQueuePanel.BuildQueueTransferHandler.BuildablesTransferable,806,4,990,1,923,2,1
net.sf.freecol.client.gui.panel.BuildQueuePanel.DefaultBuildQueueCellRenderer,806,8,990,1,923,5,1
net.sf.freecol.client.gui.panel.BuildQueuePanel.IndexedBuildable,806,1,990,2,923,1,1
net.sf.freecol.client.gui.panel.BuildingPanel,806,24,990,5,923,8,2
net.sf.freecol.client.gui.panel.BuildingPanel.UpkeepLabel,806,2,990,1,923,2,1
net.sf.freecol.client.gui.panel.CargoPanel,806,17,990,11,923,4,2
net.sf.freecol.client.gui.panel.ChatPanel,806,5,990,1,923,4,1
net.sf.freecol.client.gui.panel.ColonyPanel,806,50,990,11,923,8,2
net.sf.freecol.client.gui.panel.ColonyPanel.BuildingsPanel,806,8,990,2,923,4,1
net.sf.freecol.client.gui.panel.ColonyPanel.BuildingsPanel.ASingleBuildingPanel,806,13,990,1,923,4,1
net.sf.freecol.client.gui.panel.ColonyPanel.ColonyCargoPanel,806,3,990,1,923,2,1
net.sf.freecol.client.gui.panel.ColonyPanel.ColonyInPortPanel,806,11,990,1,923,3,1
net.sf.freecol.client.gui.panel.ColonyPanel.OutsideColonyPanel,806,16,990,2,923,5,2
net.sf.freecol.client.gui.panel.ColonyPanel.PopulationPanel,806,12,990,1,923,5,1
net.sf.freecol.client.gui.panel.ColonyPanel.TilesPanel,806,13,990,2,923,4,1
net.sf.freecol.client.gui.panel.ColonyPanel.TilesPanel.ASingleTilePanel,806,30,990,2,923,8,1
net.sf.freecol.client.gui.panel.ColonyPanel.WarehousePanel,806,20,990,1,923,6,1
net.sf.freecol.client.gui.panel.ColorCellEditor,806,4,990,1,923,3,1
net.sf.freecol.client.gui.panel.ColorCellRenderer,806,2,990,1,923,2,1
net.sf.freecol.client.gui.panel.ColorChooserPanel,806,3,990,2,923,2,2
net.sf.freecol.client.gui.panel.ConstructionPanel,806,18,990,2,923,6,1
net.sf.freecol.client.gui.panel.CornerMapControls,806,15,990,2,923,7,2
net.sf.freecol.client.gui.panel.CornerMapControls.MiniMapPanelSkin,806,1,990,1,923,1,1
net.sf.freecol.client.gui.panel.DeclarationPanel,806,6,990,2,923,4,2
net.sf.freecol.client.gui.panel.DeclarationPanel.SignaturePanel,806,8,990,1,923,4,1
net.sf.freecol.client.gui.panel.DefaultTransferHandler,806,28,990,8,923,7,1
net.sf.freecol.client.gui.panel.DefaultTransferHandler.FreeColDragGestureRecognizer,0,0,0,1,924,0,1
net.sf.freecol.client.gui.panel.DefaultTransferHandler.FreeColDragHandler,806,3,990,1,923,3,1
net.sf.freecol.client.gui.panel.DragListener,806,13,990,4,923,6,1
net.sf.freecol.client.gui.panel.DropListener,806,1,990,2,923,1,1
net.sf.freecol.client.gui.panel.ErrorPanel,806,7,990,1,923,6,1
net.sf.freecol.client.gui.panel.EuropePanel,806,32,990,6,923,7,2
net.sf.freecol.client.gui.panel.EuropePanel.DestinationPanel,806,23,990,1,923,7,1
net.sf.freecol.client.gui.panel.EuropePanel.EuropeAction,0,0,0,1,924,0,1
net.sf.freecol.client.gui.panel.EuropePanel.EuropeButton,0,1,2,1,924,1,1
net.sf.freecol.client.gui.panel.EuropePanel.EuropeInPortPanel,806,5,990,1,923,2,1
net.sf.freecol.client.gui.panel.EuropePanel.EuropeanDocksPanel,806,7,990,2,923,2,2
net.sf.freecol.client.gui.panel.EuropePanel.MarketPanel,806,19,990,1,923,6,1
net.sf.freecol.client.gui.panel.EuropePanel.TransactionLog,806,8,990,1,923,3,1
net.sf.freecol.client.gui.panel.EventPanel,806,5,990,1,923,3,1
net.sf.freecol.client.gui.panel.FindSettlementPanel,806,12,990,1,923,5,1
net.sf.freecol.client.gui.panel.FindSettlementPanel.DisplayListOption,0,0,0,1,924,0,1
net.sf.freecol.client.gui.panel.FindSettlementPanel.SettlementRenderer,806,6,990,1,923,4,1
net.sf.freecol.client.gui.panel.FreeColButton,0,1,1,10,925,1,3
net.sf.freecol.client.gui.panel.FreeColButton.ButtonStyle,0,0,0,9,926,0,3
net.sf.freecol.client.gui.panel.FreeColImageBorder,806,3,990,9,923,2,5
net.sf.freecol.client.gui.panel.FreeColPanel,806,18,990,97,923,5,7
net.sf.freecol.client.gui.panel.FreeColProgressBar,806,9,990,4,923,6,3
net.sf.freecol.client.gui.panel.GoodsTypePanel,806,5,990,4,923,3,1
net.sf.freecol.client.gui.panel.ImageSelection,806,1,990,1,923,1,1
net.sf.freecol.client.gui.panel.InPortPanel,806,4,990,5,923,3,2
net.sf.freecol.client.gui.panel.IndianSettlementPanel,806,15,990,1,923,6,1
net.sf.freecol.client.gui.panel.InfoPanel,806,28,990,3,923,9,2
net.sf.freecol.client.gui.panel.InfoPanel.InfoPanelMode,0,0,0,1,924,0,1
net.sf.freecol.client.gui.panel.InformationPanel,806,12,990,2,923,4,1
net.sf.freecol.client.gui.panel.MainPanel,806,17,990,1,923,6,1
net.sf.freecol.client.gui.panel.MapControls,806,10,990,3,923,6,2
net.sf.freecol.client.gui.panel.MapEditorTransformPanel,806,25,990,4,923,7,3
net.sf.freecol.client.gui.panel.MapEditorTransformPanel.LostCityRumourTransform,806,4,990,1,923,2,1
net.sf.freecol.client.gui.panel.MapEditorTransformPanel.ResourceTransform,806,9,990,1,923,4,1
net.sf.freecol.client.gui.panel.MapEditorTransformPanel.RiverStyleTransform,806,3,990,1,923,2,1
net.sf.freecol.client.gui.panel.MapEditorTransformPanel.RiverTransform,806,7,990,1,923,2,1
net.sf.freecol.client.gui.panel.MapEditorTransformPanel.SettlementTransform,806,13,990,1,923,5,1
net.sf.freecol.client.gui.panel.MapEditorTransformPanel.TileTypeTransform,806,3,990,2,923,2,2
net.sf.freecol.client.gui.panel.MigPanel,0,0,0,57,924,0,7
net.sf.freecol.client.gui.panel.MiniMap,806,16,990,3,923,6,2
net.sf.freecol.client.gui.panel.MiniMap.MinimapPainterThread,806,1,990,1,923,1,1
net.sf.freecol.client.gui.panel.MiniMap.PrerenderedMinimap,0,0,0,1,924,0,1
net.sf.freecol.client.gui.panel.NewPanel,806,20,990,1,923,11,1
net.sf.freecol.client.gui.panel.NewPanel.NewPanelAction,0,0,0,1,924,0,1
net.sf.freecol.client.gui.panel.NewUnitPanel,806,14,990,3,923,7,2
